[2017-04-11T12:06:12+01:00] DEBUG: Current chef_repo_path is /root
[2017-04-11T12:18:28+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/task.rb
[2017-04-11T12:18:28+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/task.rb into resource windows_task (Custom resource windows_task from cookbook windows)
[2017-04-11T12:18:28+01:00] DEBUG: Loading cookbook windows's resources from /root/.chef/cookbooks/windows/resources/zipfile.rb
[2017-04-11T12:18:28+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/windows/resources/zipfile.rb into resource windows_zipfile (Custom resource windows_zipfile from cookbook windows)
[2017-04-11T12:18:28+01:00] DEBUG: Loading cookbook java's providers from /root/.chef/cookbooks/java/providers/alternatives.rb
[2017-04-11T12:18:28+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/java/providers/alternatives.rb into provider java_alternatives (LWRP provider java_alternatives from cookbook java)
[2017-04-11T12:18:28+01:00] DEBUG: Loading cookbook java's providers from /root/.chef/cookbooks/java/providers/ark.rb
[2017-04-11T12:18:28+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/java/providers/ark.rb into provider java_ark (LWRP provider java_ark from cookbook java)
[2017-04-11T12:18:28+01:00] DEBUG: Loading cookbook java's resources from /root/.chef/cookbooks/java/resources/alternatives.rb
[2017-04-11T12:18:28+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/java/resources/alternatives.rb into resource java_alternatives (Custom resource java_alternatives from cookbook java)
[2017-04-11T12:18:28+01:00] DEBUG: Loading cookbook java's resources from /root/.chef/cookbooks/java/resources/ark.rb
[2017-04-11T12:18:28+01:00] DEBUG: Loaded contents of /root/.chef/cookbooks/java/resources/ark.rb into resource java_ark (Custom resource java_ark from cookbook java)
[2017-04-11T12:18:28+01:00] DEBUG: Loading recipe apache::enable_maintenance_mode via include_recipe
[2017-04-11T12:18:28+01:00] DEBUG: Found recipe enable_maintenance_mode in cookbook apache
[2017-04-11T12:18:28+01:00] DEBUG: Resources for generic execute resource enabled on node include: [Chef::Resource::Execute]
[2017-04-11T12:18:28+01:00] DEBUG: Resource for execute is Chef::Resource::Execute
[2017-04-11T12:18:28+01:00] DEBUG: Resources for generic template resource enabled on node include: [Chef::Resource::Template]
[2017-04-11T12:18:28+01:00] DEBUG: Resource for template is Chef::Resource::Template
[2017-04-11T12:18:28+01:00] DEBUG: Resources for generic template resource enabled on node include: [Chef::Resource::Template]
[2017-04-11T12:18:28+01:00] DEBUG: Resource for template is Chef::Resource::Template
[2017-04-11T12:18:28+01:00] DEBUG: Resources for generic service resource enabled on node include: [Chef::Resource::Service]
[2017-04-11T12:18:28+01:00] DEBUG: Resource for service is Chef::Resource::Service
[2017-04-11T12:18:28+01:00] DEBUG: Converging node chef
[2017-04-11T12:18:28+01:00] INFO: Processing execute[remove_conf] action run (apache::enable_maintenance_mode line 1)
[2017-04-11T12:18:28+01:00] DEBUG: Providers for generic execute resource enabled on node include: [Chef::Provider::Execute]
[2017-04-11T12:18:28+01:00] DEBUG: Provider for action run on resource execute[remove_conf] is Chef::Provider::Execute
[2017-04-11T12:18:28+01:00] INFO: execute[remove_conf] ran successfully
[2017-04-11T12:18:28+01:00] INFO: Processing template[/var/www/html/maintenance.html] action create (apache::enable_maintenance_mode line 5)
[2017-04-11T12:18:28+01:00] DEBUG: Providers for generic template resource enabled on node include: [Chef::Provider::Template]
[2017-04-11T12:18:28+01:00] DEBUG: Provider for action create on resource template[/var/www/html/maintenance.html] is Chef::Provider::Template
[2017-04-11T12:18:28+01:00] DEBUG: template[/var/www/html/maintenance.html] checksumming file at /var/www/html/maintenance.html.
[2017-04-11T12:18:28+01:00] DEBUG: Not fetching cookbooks/apache/templates/maintenance.erb, as the cache is up to date.
[2017-04-11T12:18:28+01:00] DEBUG: Current checksum: 851ac43a31425af4995475fccf419d58; manifest checksum: 851ac43a31425af4995475fccf419d58)
[2017-04-11T12:18:28+01:00] DEBUG: calculating checksum of /var/www/html/.chef-maintenance20170411-2891-1im1b27.html to compare with 7731a14e510052aa41044fb9b353f4960ed7071128219d05741c5860fd9c57ac
[2017-04-11T12:18:28+01:00] DEBUG: Found target_mode == nil, so no mode was specified on resource, not managing mode
[2017-04-11T12:18:28+01:00] DEBUG: Found target_uid == nil, so no owner was specified on resource, not managing owner
[2017-04-11T12:18:28+01:00] DEBUG: Found target_gid == nil, so no group was specified on resource, not managing group
[2017-04-11T12:18:28+01:00] INFO: Processing template[/etc/httpd/conf.d/enablemain.conf] action create (apache::enable_maintenance_mode line 9)
[2017-04-11T12:18:28+01:00] DEBUG: Providers for generic template resource enabled on node include: [Chef::Provider::Template]
[2017-04-11T12:18:28+01:00] DEBUG: Provider for action create on resource template[/etc/httpd/conf.d/enablemain.conf] is Chef::Provider::Template
[2017-04-11T12:18:28+01:00] DEBUG: Not fetching cookbooks/apache/templates/enablemain.erb, as the cache is up to date.
[2017-04-11T12:18:28+01:00] DEBUG: Current checksum: fc41280e12ed087ae944a7bb34486ea0; manifest checksum: fc41280e12ed087ae944a7bb34486ea0)
[2017-04-11T12:18:28+01:00] DEBUG: Touching /etc/httpd/conf.d/enablemain.conf to create it
[2017-04-11T12:18:28+01:00] INFO: template[/etc/httpd/conf.d/enablemain.conf] created file /etc/httpd/conf.d/enablemain.conf
[2017-04-11T12:18:28+01:00] DEBUG: calculating checksum of /etc/httpd/conf.d/.chef-enablemain20170411-2891-1ryyyau.conf to compare with 
[2017-04-11T12:18:28+01:00] DEBUG: Running: diff -u /etc/httpd/conf.d/enablemain.conf /etc/httpd/conf.d/.chef-enablemain20170411-2891-1ryyyau.conf
[2017-04-11T12:18:28+01:00] DEBUG: Reading modes from /etc/httpd/conf.d/enablemain.conf file
[2017-04-11T12:18:28+01:00] DEBUG: Applying mode = 644, uid = 0, gid = 0 to /etc/httpd/conf.d/.chef-enablemain20170411-2891-1ryyyau.conf
[2017-04-11T12:18:28+01:00] DEBUG: Moving temporary file /etc/httpd/conf.d/.chef-enablemain20170411-2891-1ryyyau.conf into place at /etc/httpd/conf.d/enablemain.conf
[2017-04-11T12:18:28+01:00] INFO: template[/etc/httpd/conf.d/enablemain.conf] updated file contents /etc/httpd/conf.d/enablemain.conf
[2017-04-11T12:18:28+01:00] DEBUG: Found target_mode == nil, so no mode was specified on resource, not managing mode
[2017-04-11T12:18:28+01:00] DEBUG: Found target_uid == nil, so no owner was specified on resource, not managing owner
[2017-04-11T12:18:28+01:00] DEBUG: Found target_gid == nil, so no group was specified on resource, not managing group
[2017-04-11T12:18:28+01:00] DEBUG: selinux utilities can not be found. Skipping selinux permission fixup.
[2017-04-11T12:18:28+01:00] INFO: Processing service[httpd] action enable (apache::enable_maintenance_mode line 13)
[2017-04-11T12:18:28+01:00] DEBUG: Providers for generic service resource enabled on node include: [Chef::Provider::Service::Redhat, Chef::Provider::Service::Init]
[2017-04-11T12:18:28+01:00] DEBUG: Provider for action enable on resource service[httpd] is Chef::Provider::Service::Redhat
[2017-04-11T12:18:28+01:00] DEBUG: service[httpd] supports status, running
[2017-04-11T12:18:28+01:00] DEBUG: service[httpd] is running
[2017-04-11T12:18:28+01:00] DEBUG: service[httpd] already enabled - nothing to do
[2017-04-11T12:18:28+01:00] INFO: Processing service[httpd] action start (apache::enable_maintenance_mode line 13)
[2017-04-11T12:18:28+01:00] DEBUG: Providers for generic service resource enabled on node include: [Chef::Provider::Service::Redhat, Chef::Provider::Service::Init]
[2017-04-11T12:18:28+01:00] DEBUG: Provider for action start on resource service[httpd] is Chef::Provider::Service::Redhat
[2017-04-11T12:18:28+01:00] DEBUG: service[httpd] supports status, running
[2017-04-11T12:18:28+01:00] DEBUG: service[httpd] is running
[2017-04-11T12:18:28+01:00] DEBUG: service[httpd] already running - nothing to do
[2017-04-11T12:18:28+01:00] DEBUG: Saving the current state of node chef
[2017-04-11T12:18:28+01:00] DEBUG: Chef::HTTP calling Chef::HTTP::JSONInput#handle_request
[2017-04-11T12:18:28+01:00] DEBUG: Chef::HTTP calling Chef::HTTP::JSONOutput#handle_request
[2017-04-11T12:18:28+01:00] DEBUG: Chef::HTTP calling Chef::HTTP::CookieManager#handle_request
[2017-04-11T12:18:28+01:00] DEBUG: Chef::HTTP calling Chef::HTTP::Decompressor#handle_request
[2017-04-11T12:18:28+01:00] DEBUG: Chef::HTTP calling Chef::HTTP::Authenticator#handle_request
[2017-04-11T12:18:28+01:00] DEBUG: Chef::HTTP calling Chef::HTTP::RemoteRequestID#handle_request
[2017-04-11T12:18:28+01:00] DEBUG: Chef::HTTP calling Chef::HTTP::APIVersions#handle_request
[2017-04-11T12:18:28+01:00] DEBUG: Chef::HTTP calling Chef::HTTP::ValidateContentLength#handle_request
[2017-04-11T12:18:28+01:00] DEBUG: PUT /organizations/chef/nodes/chef
--- PUT BODY ---
